episode,episode_steps,episode_reward,max_tile
865,351,4048.0,256.0
866,385,5180.0,512.0
867,395,4800.0,512.0
868,421,5132.0,512.0
869,391,5192.0,512.0
870,609,5912.0,512.0
871,278,3284.0,256.0
872,260,2960.0,256.0
873,258,2992.0,256.0
874,443,3772.0,256.0
875,610,6996.0,512.0
876,245,3032.0,256.0
877,345,4544.0,512.0
878,549,5704.0,512.0
879,289,2936.0,256.0
880,499,6264.0,512.0
881,529,5400.0,512.0
882,348,4888.0,512.0
883,259,2928.0,256.0
884,419,3756.0,256.0
885,382,3192.0,256.0
886,324,3244.0,256.0
887,693,6976.0,512.0
888,205,2168.0,256.0
889,297,3044.0,256.0
890,533,5384.0,512.0
891,311,3048.0,256.0
892,247,2988.0,256.0
893,490,5364.0,512.0
894,260,3020.0,256.0
895,285,3420.0,256.0
896,561,6984.0,512.0
897,248,2892.0,256.0
898,466,5284.0,512.0
899,291,3068.0,256.0
900,452,5300.0,512.0
901,446,4608.0,512.0
902,375,5156.0,512.0
903,371,4840.0,512.0
904,323,1596.0,128.0
905,320,2704.0,256.0
906,281,3228.0,256.0
907,247,2108.0,128.0
908,220,2384.0,256.0
909,295,3260.0,256.0
910,451,3484.0,256.0
911,404,5256.0,512.0
912,301,3272.0,256.0
913,741,6952.0,512.0
914,203,2420.0,256.0
915,433,5604.0,512.0
916,461,3300.0,256.0
917,381,3124.0,256.0
918,120,1280.0,128.0
919,258,2720.0,256.0
920,605,6268.0,512.0
921,952,11640.0,1024.0
922,258,1300.0,128.0
923,269,3340.0,256.0
924,793,10008.0,1024.0
925,573,5936.0,512.0
926,606,6728.0,512.0
927,157,692.0,64.0
928,862,10220.0,1024.0
929,513,2336.0,256.0
930,480,6260.0,512.0
931,625,5316.0,512.0
932,521,5352.0,512.0
933,564,6928.0,512.0
934,449,4028.0,256.0
935,157,1532.0,128.0
936,518,6476.0,512.0
937,265,3372.0,256.0
938,271,2768.0,256.0
939,349,3008.0,256.0
940,840,9092.0,512.0
941,266,3004.0,256.0
942,243,2936.0,256.0
943,417,5216.0,512.0
944,419,5240.0,512.0
945,221,1372.0,128.0
946,552,6436.0,512.0
947,297,3092.0,256.0
948,296,2968.0,256.0
949,223,2692.0,256.0
950,357,5048.0,512.0
951,387,3912.0,256.0
952,373,2968.0,256.0
953,307,3092.0,256.0
954,297,2996.0,256.0
955,196,2312.0,256.0
956,315,3152.0,256.0
957,353,2600.0,256.0
958,426,4480.0,256.0
959,519,5392.0,512.0
960,453,3600.0,256.0
961,667,10236.0,1024.0
962,869,10700.0,1024.0
963,750,5428.0,512.0
964,693,7080.0,512.0
965,304,3272.0,256.0
966,621,7132.0,512.0
967,543,6460.0,512.0
968,338,2736.0,256.0
969,350,5236.0,512.0
970,205,1792.0,128.0
971,450,4884.0,512.0
972,125,1248.0,128.0
973,323,1320.0,128.0
974,303,2976.0,256.0
975,525,6864.0,512.0
976,549,6264.0,512.0
977,641,6180.0,512.0
978,540,6620.0,512.0
979,652,6976.0,512.0
980,405,5304.0,512.0
981,514,6428.0,512.0
982,336,2488.0,256.0
983,469,6284.0,512.0
984,305,3364.0,256.0
985,264,2808.0,256.0
986,270,2388.0,256.0
987,299,3288.0,256.0
988,260,3204.0,256.0
989,577,7112.0,512.0
990,467,5288.0,512.0
991,471,3812.0,256.0
992,277,3076.0,256.0
993,317,3664.0,256.0
994,484,5144.0,512.0
995,272,2908.0,256.0
996,595,5608.0,512.0
997,618,6860.0,512.0
998,88,576.0,64.0
999,389,4656.0,256.0
1000,339,5136.0,512.0
1001,523,6976.0,512.0
1002,466,5376.0,512.0
1003,428,5280.0,512.0
1004,294,2864.0,256.0
1005,648,6704.0,512.0
1006,621,7088.0,512.0
1007,516,6896.0,512.0
1008,386,5000.0,512.0
1009,264,2204.0,256.0
1010,631,6872.0,512.0
1011,177,2060.0,128.0
1012,415,3092.0,256.0
1013,210,1848.0,128.0
1014,500,7020.0,512.0
1015,480,5440.0,512.0
1016,476,5236.0,512.0
1017,422,3804.0,256.0
1018,347,4388.0,256.0
1019,510,5096.0,512.0
1020,382,4564.0,512.0
1021,500,6848.0,512.0
1022,553,6972.0,512.0
1023,292,3140.0,256.0
1024,102,664.0,64.0
1025,547,6796.0,512.0
1026,280,3016.0,256.0
1027,398,3208.0,256.0
1028,299,3100.0,256.0
1029,254,2124.0,128.0
1030,369,5264.0,512.0
1031,277,3372.0,256.0
1032,514,5288.0,512.0
1033,265,2900.0,256.0
1034,562,7476.0,512.0
1035,598,3556.0,256.0
1036,533,4888.0,512.0
1037,556,5928.0,512.0
1038,374,3268.0,256.0
1039,406,5104.0,512.0
1040,116,1128.0,128.0
1041,373,2980.0,256.0
1042,538,6920.0,512.0
1043,297,2988.0,256.0
1044,523,6852.0,512.0
1045,213,2292.0,256.0
1046,280,3084.0,256.0
1047,177,1984.0,256.0
1048,472,6000.0,512.0
1049,309,3212.0,256.0
1050,483,6876.0,512.0
1051,246,2612.0,256.0
1052,327,3044.0,256.0
1053,139,1260.0,128.0
1054,305,2912.0,256.0
1055,291,2924.0,256.0
1056,247,3044.0,256.0
1057,245,2952.0,256.0
1058,314,4588.0,512.0
1059,438,5544.0,512.0
1060,721,5352.0,512.0
1061,249,3028.0,256.0
1062,481,6372.0,512.0
1063,425,5240.0,512.0
1064,564,6936.0,512.0
1065,743,7324.0,512.0
1066,555,6216.0,512.0
1067,507,5136.0,512.0
1068,517,6632.0,512.0
1069,506,6888.0,512.0
1070,397,4944.0,512.0
1071,332,3004.0,256.0
1072,283,3076.0,256.0
1073,419,4848.0,512.0
1074,449,4632.0,512.0
1075,170,1308.0,128.0
1076,621,10300.0,1024.0
1077,334,3120.0,256.0
1078,307,3088.0,256.0
1079,200,2660.0,256.0
1080,358,3116.0,256.0
1081,377,5168.0,512.0
1082,616,7772.0,512.0
1083,570,7020.0,512.0
1084,357,3952.0,256.0
1085,539,6316.0,512.0
1086,509,5044.0,512.0
1087,356,3284.0,256.0
1088,759,6176.0,512.0
1089,292,3076.0,256.0
1090,670,5584.0,512.0
1091,842,8464.0,512.0
1092,585,5452.0,512.0
1093,507,6724.0,512.0
1094,561,7016.0,512.0
1095,131,1024.0,128.0
1096,764,5332.0,512.0
1097,318,2392.0,128.0
1098,293,3156.0,256.0
1099,573,4680.0,512.0
1100,249,3060.0,256.0
1101,218,1360.0,128.0
1102,478,5548.0,512.0
1103,710,7012.0,512.0
1104,312,3024.0,256.0
1105,274,1484.0,128.0
1106,401,5336.0,512.0
1107,553,5812.0,512.0
1108,319,2512.0,256.0
1109,337,3488.0,256.0
1110,453,2828.0,256.0
1111,386,5032.0,512.0
1112,370,3736.0,256.0
1113,442,4084.0,256.0
1114,376,5044.0,512.0
1115,103,992.0,128.0
1116,586,7384.0,512.0
1117,1003,12260.0,1024.0
1118,199,2364.0,256.0
1119,531,5892.0,512.0
1120,677,7620.0,512.0
1121,876,6788.0,512.0
1122,270,2060.0,128.0
1123,447,5896.0,512.0
1124,342,3420.0,256.0
1125,678,6928.0,512.0
1126,490,3724.0,256.0
1127,184,1648.0,128.0
1128,318,3264.0,256.0
1129,531,6740.0,512.0
1130,439,5324.0,512.0
1131,231,1976.0,128.0
1132,576,6904.0,512.0
1133,216,2052.0,128.0
1134,430,6292.0,512.0
1135,352,4552.0,512.0
1136,338,4656.0,512.0
1137,209,2368.0,256.0
1138,337,2844.0,256.0
1139,651,6892.0,512.0
1140,294,3628.0,256.0
1141,214,2380.0,256.0
1142,217,2540.0,256.0
1143,428,6208.0,512.0
1144,276,2716.0,256.0
1145,646,6400.0,512.0
1146,393,4860.0,512.0
1147,465,3004.0,256.0
1148,266,3136.0,256.0
1149,523,6608.0,512.0
1150,137,1016.0,128.0
1151,170,1596.0,128.0
1152,178,1380.0,128.0
1153,217,2384.0,256.0
1154,322,3052.0,256.0
1155,176,1604.0,128.0
1156,355,3608.0,256.0
1157,411,4880.0,512.0
1158,539,5412.0,512.0
1159,322,3068.0,256.0
1160,472,4620.0,512.0
1161,1081,6900.0,512.0
1162,613,5156.0,512.0
1163,176,1652.0,128.0
1164,312,3108.0,256.0
1165,467,5316.0,512.0
1166,365,5296.0,512.0
1167,276,3704.0,256.0
1168,563,7164.0,512.0
1169,367,3324.0,256.0
1170,422,4520.0,512.0
1171,211,1988.0,128.0
1172,552,8240.0,512.0
1173,342,2920.0,256.0
1174,369,3820.0,256.0
1175,377,3856.0,256.0
1176,477,6832.0,512.0
1177,466,6800.0,512.0
1178,436,5324.0,512.0
1179,358,5068.0,512.0
1180,445,5380.0,512.0
1181,541,6664.0,512.0
1182,192,1228.0,128.0
1183,152,1280.0,128.0
1184,325,2372.0,256.0
1185,292,3120.0,256.0
1186,346,3428.0,256.0
1187,744,5916.0,512.0
1188,405,3280.0,256.0
1189,247,2264.0,256.0
1190,221,2640.0,256.0
1191,380,5128.0,512.0
1192,360,2988.0,256.0
1193,331,3268.0,256.0
1194,288,2968.0,256.0
1195,450,5224.0,512.0
1196,344,3144.0,256.0
1197,476,5528.0,512.0
1198,583,5088.0,512.0
1199,589,6868.0,512.0
1200,685,3372.0,256.0
1201,448,5248.0,512.0
1202,206,2644.0,256.0
1203,426,5556.0,512.0
1204,323,4728.0,512.0
1205,411,4016.0,256.0
1206,236,2932.0,256.0
1207,195,1688.0,128.0
1208,927,7504.0,512.0
1209,305,2708.0,256.0
1210,498,5892.0,512.0
1211,301,2264.0,256.0
1212,637,6820.0,512.0
1213,633,6864.0,512.0
1214,453,6296.0,512.0
1215,271,3072.0,256.0
1216,793,11996.0,1024.0
1217,411,3276.0,256.0
1218,349,3152.0,256.0
1219,679,6992.0,512.0
1220,662,6800.0,512.0
1221,475,5532.0,512.0
1222,487,6144.0,512.0
1223,223,2792.0,256.0
1224,294,3140.0,256.0
1225,172,1660.0,128.0
1226,269,2988.0,256.0
1227,243,1952.0,128.0
1228,471,3972.0,256.0
1229,333,5112.0,512.0
1230,304,3056.0,256.0
1231,209,2236.0,256.0
1232,438,5180.0,512.0
1233,447,5580.0,512.0
1234,530,5152.0,512.0
1235,226,2392.0,256.0
1236,258,2768.0,256.0
1237,205,2228.0,128.0
1238,228,2776.0,256.0
1239,645,10512.0,1024.0
1240,447,5284.0,512.0
1241,210,1764.0,128.0
1242,416,5304.0,512.0
1243,527,6328.0,512.0
1244,177,1432.0,128.0
1245,427,5192.0,512.0
1246,547,5200.0,512.0
1247,537,5480.0,512.0
1248,393,5092.0,512.0
1249,304,2956.0,256.0
1250,651,5932.0,512.0
1251,590,7880.0,512.0
1252,285,2304.0,256.0
1253,246,2668.0,256.0
1254,458,3192.0,256.0
1255,496,6164.0,512.0
1256,290,2936.0,256.0
1257,454,6720.0,512.0
1258,284,2968.0,256.0
1259,411,6068.0,512.0
1260,313,2992.0,256.0
1261,493,3676.0,256.0
1262,423,5632.0,512.0
1263,320,4756.0,512.0
1264,243,2920.0,256.0
1265,652,6372.0,512.0
1266,486,7164.0,512.0
1267,303,3112.0,256.0
1268,314,3248.0,256.0
1269,465,5404.0,512.0
1270,240,1684.0,128.0
1271,290,3412.0,256.0
1272,379,3028.0,256.0
1273,625,6576.0,512.0
1274,248,3032.0,256.0
1275,676,10096.0,1024.0
1276,76,564.0,64.0
1277,192,2292.0,256.0
1278,517,5548.0,512.0
1279,303,3124.0,256.0
1280,450,5244.0,512.0
1281,183,1276.0,128.0
1282,454,6024.0,512.0
1283,401,4956.0,512.0
1284,565,5588.0,512.0
1285,415,3408.0,256.0
1286,144,1276.0,128.0
1287,333,3624.0,256.0
1288,563,7544.0,512.0
1289,736,6284.0,512.0
1290,734,9888.0,1024.0
1291,318,3552.0,256.0
1292,531,5276.0,512.0
1293,465,5336.0,512.0
1294,543,6268.0,512.0
1295,266,3040.0,256.0
1296,179,1436.0,128.0
1297,586,7044.0,512.0
1298,284,2976.0,256.0
1299,534,5920.0,512.0
1300,483,6648.0,512.0
1301,454,6132.0,512.0
1302,193,1408.0,128.0
1303,344,3180.0,256.0
1304,583,7568.0,512.0
1305,579,6860.0,512.0
1306,417,3356.0,256.0
1307,394,5956.0,512.0
1308,493,6888.0,512.0
1309,184,1604.0,128.0
1310,318,3972.0,256.0
1311,358,3172.0,256.0
1312,436,5376.0,512.0
1313,415,4440.0,256.0
1314,472,5396.0,512.0
1315,442,5380.0,512.0
1316,187,1284.0,128.0
1317,232,3024.0,256.0
1318,412,5948.0,512.0
1319,353,3192.0,256.0
1320,314,2392.0,256.0
1321,543,3664.0,256.0
1322,458,6212.0,512.0
1323,463,5316.0,512.0
1324,285,3096.0,256.0
1325,210,1408.0,128.0
1326,586,6816.0,512.0
1327,727,6272.0,512.0
1328,167,1564.0,128.0
1329,501,6020.0,512.0
1330,634,6676.0,512.0
1331,164,1256.0,128.0
1332,240,2976.0,256.0
1333,549,6100.0,512.0
1334,530,6596.0,512.0
1335,539,6228.0,512.0
1336,272,2292.0,256.0
1337,371,5168.0,512.0
1338,614,5928.0,512.0
1339,423,5228.0,512.0
1340,255,1664.0,128.0
1341,226,1424.0,128.0
1342,387,5144.0,512.0
1343,356,4756.0,512.0
1344,522,6376.0,512.0
1345,271,2944.0,256.0
1346,309,3608.0,256.0
1347,267,3088.0,256.0
1348,257,3040.0,256.0
1349,473,6872.0,512.0
1350,302,2956.0,256.0
1351,564,5900.0,512.0
1352,766,7004.0,512.0
1353,517,6844.0,512.0
1354,365,5496.0,512.0
1355,245,3068.0,256.0
1356,285,3112.0,256.0
1357,205,2656.0,256.0
1358,310,3512.0,256.0
1359,494,6916.0,512.0
1360,496,6468.0,512.0
1361,719,6932.0,512.0
1362,291,3104.0,256.0
1363,287,2840.0,256.0
1364,337,5028.0,512.0
1365,392,3748.0,256.0
1366,940,11892.0,1024.0
1367,539,6744.0,512.0
1368,381,3400.0,256.0
1369,509,8280.0,512.0
1370,594,6920.0,512.0
1371,217,2744.0,256.0
1372,537,6980.0,512.0
1373,354,2808.0,256.0
1374,363,3104.0,256.0
1375,352,3080.0,256.0
1376,551,6968.0,512.0
1377,285,2904.0,256.0
1378,512,6180.0,512.0
1379,633,6840.0,512.0
1380,217,2212.0,256.0
1381,579,7204.0,512.0
1382,219,2828.0,256.0
1383,567,6876.0,512.0
1384,297,4436.0,512.0
1385,310,4076.0,256.0
1386,454,6196.0,512.0
1387,499,7028.0,512.0
1388,401,5300.0,512.0
1389,587,4280.0,256.0
1390,632,7680.0,512.0
1391,375,3368.0,256.0
1392,717,8000.0,512.0
1393,455,6220.0,512.0
1394,839,11716.0,1024.0
1395,329,5032.0,512.0
1396,309,2964.0,256.0
1397,600,4708.0,256.0
1398,513,6036.0,512.0
1399,512,6808.0,512.0
1400,556,7048.0,512.0
1401,541,7048.0,512.0
1402,510,6192.0,512.0
1403,285,3096.0,256.0
1404,341,5192.0,512.0
1405,451,5196.0,512.0
1406,438,2656.0,256.0
1407,468,6672.0,512.0
1408,442,6204.0,512.0
1409,256,3376.0,256.0
1410,513,6944.0,512.0
1411,350,5232.0,512.0
1412,310,3024.0,256.0
1413,474,6564.0,512.0
1414,518,5896.0,512.0
1415,508,6920.0,512.0
1416,719,6948.0,512.0
1417,358,2992.0,256.0
1418,362,5148.0,512.0
1419,423,5588.0,512.0
1420,370,5340.0,512.0
1421,321,3308.0,256.0
1422,833,11828.0,1024.0
1423,362,3516.0,256.0
1424,444,6076.0,512.0
1425,182,2208.0,256.0
1426,387,3432.0,256.0
1427,351,5164.0,512.0
1428,284,3076.0,256.0
1429,655,6096.0,512.0
1430,409,4744.0,256.0
1431,260,3032.0,256.0
1432,300,2860.0,256.0
1433,377,4776.0,512.0
1434,252,3116.0,256.0
1435,237,3024.0,256.0
1436,467,5212.0,512.0
1437,732,11564.0,1024.0
1438,529,6888.0,512.0
1439,418,5320.0,512.0
1440,864,8244.0,512.0
1441,249,3000.0,256.0
1442,249,2136.0,128.0
1443,354,2296.0,256.0
1444,238,2920.0,256.0
1445,347,5148.0,512.0
1446,665,6324.0,512.0
1447,224,1560.0,128.0
1448,344,4388.0,512.0
1449,552,5212.0,512.0
1450,807,7000.0,512.0
1451,370,5520.0,512.0
1452,526,6996.0,512.0
1453,478,6500.0,512.0
1454,407,5136.0,512.0
1455,192,2384.0,256.0
1456,496,5436.0,512.0
1457,428,5280.0,512.0
1458,318,3284.0,256.0
1459,285,3020.0,256.0
1460,487,6900.0,512.0
1461,293,2964.0,256.0
1462,339,4536.0,512.0
1463,420,5232.0,512.0
1464,370,2972.0,256.0
1465,182,1528.0,128.0
1466,240,2880.0,256.0
1467,335,4896.0,512.0
1468,397,5296.0,512.0
1469,484,5020.0,512.0
1470,700,6096.0,512.0
1471,502,6160.0,512.0
1472,429,5152.0,512.0
1473,274,3440.0,256.0
1474,175,1608.0,128.0
1475,190,2264.0,256.0
1476,470,6200.0,512.0
1477,502,6892.0,512.0
1478,388,3048.0,256.0
1479,221,2692.0,256.0
1480,283,3120.0,256.0
1481,398,6132.0,512.0
1482,406,5800.0,512.0
1483,319,3244.0,256.0
1484,366,5260.0,512.0
1485,655,10136.0,1024.0
1486,618,6816.0,512.0
1487,141,1388.0,128.0
1488,311,2848.0,256.0
1489,434,5268.0,512.0
1490,266,2916.0,256.0
1491,388,3096.0,256.0
1492,514,6892.0,512.0
1493,387,2796.0,256.0
1494,384,4608.0,256.0
1495,928,11436.0,1024.0
1496,444,6416.0,512.0
1497,249,2972.0,256.0
1498,321,2984.0,256.0
1499,399,6052.0,512.0
1500,262,1964.0,256.0
1501,354,5452.0,512.0
1502,366,3772.0,256.0
1503,382,5336.0,512.0
1504,284,2940.0,256.0
1505,452,6172.0,512.0
1506,385,5120.0,512.0
1507,469,6220.0,512.0
1508,436,5468.0,512.0
1509,522,7020.0,512.0
1510,206,2472.0,256.0
1511,554,5548.0,512.0
1512,471,6124.0,512.0
1513,289,3024.0,256.0
1514,506,6288.0,512.0
1515,420,4016.0,256.0
1516,342,3204.0,256.0
1517,384,5164.0,512.0
1518,442,6240.0,512.0
1519,193,1624.0,128.0
1520,488,6216.0,512.0
1521,409,3004.0,256.0
1522,290,3000.0,256.0
1523,391,4108.0,256.0
1524,348,3212.0,256.0
1525,467,5312.0,512.0
1526,460,5948.0,512.0
1527,452,6696.0,512.0
1528,426,6612.0,512.0
1529,228,2392.0,256.0
1530,440,6516.0,512.0
1531,578,7612.0,512.0
1532,581,3412.0,256.0
1533,490,5064.0,512.0
1534,436,5944.0,512.0
1535,375,4736.0,512.0
1536,386,2980.0,256.0
1537,288,3072.0,256.0
1538,169,1436.0,128.0
1539,279,3036.0,256.0
1540,146,1636.0,128.0
1541,458,5184.0,512.0
1542,472,6972.0,512.0
1543,558,7016.0,512.0
1544,358,5284.0,512.0
1545,131,1372.0,128.0
1546,314,3044.0,256.0
1547,165,1600.0,128.0
1548,529,5268.0,512.0
1549,413,5140.0,512.0
1550,458,3756.0,256.0
1551,393,4884.0,512.0
1552,594,5628.0,512.0
1553,226,2980.0,256.0
1554,551,6684.0,512.0
1555,464,3844.0,256.0
1556,493,7000.0,512.0
1557,149,1624.0,128.0
1558,500,8364.0,512.0
1559,299,3140.0,256.0
1560,400,5480.0,512.0
1561,304,3184.0,256.0
1562,388,5408.0,512.0
1563,255,2984.0,256.0
1564,253,2944.0,256.0
1565,444,5560.0,512.0
1566,416,4588.0,512.0
1567,473,6992.0,512.0
1568,348,3160.0,256.0
1569,802,10028.0,1024.0
1570,728,7480.0,512.0
1571,394,5308.0,512.0
1572,316,3036.0,256.0
1573,408,4724.0,512.0
1574,742,11372.0,1024.0
1575,443,6112.0,512.0
1576,268,3176.0,256.0
1577,600,7624.0,512.0
1578,130,1352.0,128.0
1579,221,2808.0,256.0
1580,216,1692.0,128.0
1581,88,744.0,64.0
1582,612,5248.0,512.0
1583,637,6872.0,512.0
1584,460,5840.0,512.0
1585,430,5824.0,512.0
1586,512,6648.0,512.0
1587,434,5292.0,512.0
1588,460,5328.0,512.0
1589,197,2404.0,256.0
1590,451,5324.0,512.0
1591,371,3272.0,256.0
1592,310,3020.0,256.0
1593,467,6008.0,512.0
1594,164,1448.0,128.0
1595,426,3100.0,256.0
1596,318,3136.0,256.0
1597,237,1476.0,128.0
1598,734,7672.0,512.0
1599,448,6560.0,512.0
1600,409,5488.0,512.0
1601,321,2988.0,256.0
1602,558,5280.0,512.0
1603,816,11672.0,1024.0
1604,416,5196.0,512.0
1605,88,692.0,64.0
1606,791,5420.0,512.0
1607,852,10760.0,1024.0
1608,245,3064.0,256.0
1609,282,3020.0,256.0
1610,246,2992.0,256.0
1611,569,7552.0,512.0
1612,334,4248.0,256.0
1613,179,1584.0,128.0
1614,484,6852.0,512.0
1615,425,5136.0,512.0
1616,377,5652.0,512.0
1617,412,3988.0,256.0
1618,383,3944.0,256.0
1619,213,2720.0,256.0
1620,205,2264.0,256.0
1621,248,2288.0,256.0
1622,841,6504.0,512.0
1623,569,6944.0,512.0
1624,318,3012.0,256.0
1625,274,1424.0,128.0
1626,251,2712.0,256.0
1627,482,6968.0,512.0
1628,461,6916.0,512.0
1629,415,3256.0,256.0
1630,345,3148.0,256.0
1631,292,2840.0,256.0
1632,926,12868.0,1024.0
1633,305,3628.0,256.0
1634,603,7396.0,512.0
1635,655,6892.0,512.0
1636,144,1272.0,128.0
1637,243,2964.0,256.0
1638,337,3476.0,256.0
1639,358,3040.0,256.0
1640,457,4816.0,512.0
1641,454,3092.0,256.0
1642,327,3028.0,256.0
1643,337,3836.0,256.0
1644,595,6836.0,512.0
1645,442,5264.0,512.0
1646,668,6964.0,512.0
1647,507,3784.0,256.0
1648,262,3024.0,256.0
1649,461,6172.0,512.0
1650,203,2120.0,128.0
1651,545,6880.0,512.0
1652,305,3080.0,256.0
1653,612,6880.0,512.0
1654,336,3144.0,256.0
1655,285,2976.0,256.0
1656,142,1364.0,128.0
1657,445,3304.0,256.0
1658,556,6792.0,512.0
1659,170,1592.0,128.0
1660,278,3004.0,256.0
1661,653,5276.0,512.0
1662,395,5848.0,512.0
1663,505,6556.0,512.0
1664,156,1392.0,128.0
1665,637,5944.0,512.0
1666,525,6696.0,512.0
1667,545,7448.0,512.0
1668,248,2980.0,256.0
1669,466,3124.0,256.0
1670,173,1552.0,128.0
1671,326,2944.0,256.0
1672,432,3964.0,256.0
1673,306,2952.0,256.0
1674,667,10348.0,1024.0
1675,802,13328.0,1024.0
1676,347,3592.0,256.0
1677,523,6604.0,512.0
1678,230,2792.0,256.0
1679,296,3004.0,256.0
1680,233,2696.0,256.0
1681,223,2868.0,256.0
1682,324,3280.0,256.0
1683,526,6724.0,512.0
1684,435,4652.0,512.0
1685,220,2776.0,256.0
1686,125,1288.0,128.0
1687,401,5184.0,512.0
1688,406,5216.0,512.0
1689,511,5788.0,512.0
1690,686,11136.0,1024.0
1691,465,6028.0,512.0
1692,418,3420.0,256.0
1693,587,3048.0,256.0
